Branch,Quarter,Date,Scenario,Volume
Bangalore,Q1,01-04-2019,Baseline,6086.5
Bangalore,Q2,01-07-2019,Baseline,4425.5
Bangalore,Q3,01-10-2019,Baseline,5878
Bangalore,Q4,01-01-2020,Baseline,6068
Bangalore,Q1,01-04-2020,Baseline,1756.5
Bangalore,Q2,01-07-2020,Baseline,3067.5
Bangalore,Q3,01-10-2020,Baseline,5721
Bangalore,Q4,01-01-2021,Baseline,5921
Bangalore,Q1,01-04-2021,Baseline,3471
Bangalore,Q2,01-07-2021,Baseline,4148.5
Bangalore,Q3,01-10-2021,Baseline,6323.5
Bangalore,Q4,01-01-2022,Baseline,11147
Bangalore,Q1,01-04-2022,Baseline,6676.5
Bangalore,Q2,01-07-2022,Baseline,4459
Bangalore,Q3,01-10-2022,Baseline,6862.5
Bangalore,Q4,01-01-2023,Baseline,10900
Bangalore,Q1,01-04-2023,Baseline,7255.5
Bangalore,Q2,01-07-2023,Baseline,6325.5
Bangalore,Q3,01-10-2023,Baseline,8122.5
Bangalore,Q4,01-01-2024,Baseline,15361.5
Bangalore,Q1,01-04-2024,Baseline,13343
Bangalore,Q2,01-07-2024,Baseline,6473.81494921004
Bangalore,Q3,01-10-2024,Baseline,9426.69440075105
Bangalore,Q4,01-01-2025,Baseline,16664.4899456713
Bangalore, Q1      ,01-04-2025,Baseline,14218.7
Bangalore, Q2      ,01-07-2025,Baseline,6895.2
Bangalore, Q3      ,01-10-2025,Baseline,10045.3
Bangalore, Q4      ,01-01-2026,Baseline,17892.6
Bangalore, Q1      ,01-04-2026,Baseline,15234.1
Bangalore, Q2      ,01-07-2026,Baseline,7382.4
Bangalore, Q3      ,01-10-2026,Baseline,10876.5
Bangalore, Q4      ,01-01-2027,Baseline,19124.8
Bangalore, Q1      ,01-04-2027,Baseline,16249.7
Bangalore, Q2      ,01-07-2027,Baseline,7869.6
Bangalore, Q3      ,01-10-2027,Baseline,11707.7
Bangalore, Q4      ,01-01-2028,Baseline,20356.9
Bangalore, Q1      ,01-04-2028,Baseline,17265.3
Bangalore, Q2      ,01-07-2028,Baseline,8356.8
Bangalore, Q3      ,01-10-2028,Baseline,12538.9
Bangalore, Q4      ,01-01-2029,Baseline,21589.1
Bangalore,2,01-04-2029,Baseline,18300.8446521125
Bangalore,3,01-07-2029,Baseline,9757.681599600277
Bangalore,4,01-10-2029,Baseline,13888.84392966554
Chennai,Q1,01-04-2019,Baseline,31361
Chennai,Q2,01-07-2019,Baseline,15050.5
Chennai,Q3,01-10-2019,Baseline,13177.5
Chennai,Q4,01-01-2020,Baseline,23424
Chennai,Q1,01-04-2020,Baseline,15372.5
Chennai,Q2,01-07-2020,Baseline,14119.5
Chennai,Q3,01-10-2020,Baseline,17290
Chennai,Q4,01-01-2021,Baseline,20782
Chennai,Q1,01-04-2021,Baseline,27793
Chennai,Q2,01-07-2021,Baseline,15670
Chennai,Q3,01-10-2021,Baseline,19790.5
Chennai,Q4,01-01-2022,Baseline,21683
Chennai,Q1,01-04-2022,Baseline,34896
Chennai,Q2,01-07-2022,Baseline,14610
Chennai,Q3,01-10-2022,Baseline,25566.5
Chennai,Q4,01-01-2023,Baseline,28045
Chennai,Q1,01-04-2023,Baseline,38962
Chennai,Q2,01-07-2023,Baseline,19184.5
Chennai,Q3,01-10-2023,Baseline,30191
Chennai,Q4,01-01-2024,Baseline,45203
Chennai,Q1,01-04-2024,Baseline,65134
Chennai,Q2,01-07-2024,Baseline,19634.3218548921
Chennai,Q3,01-10-2024,Baseline,35038.6371995168
Chennai,Q4,01-01-2025,Baseline,49037.1994280623
Chennai, Q1      ,01-04-2025,Baseline,70245.3
Chennai, Q2      ,01-07-2025,Baseline,21038.2
Chennai, Q3      ,01-10-2025,Baseline,38512.4
Chennai, Q4      ,01-01-2026,Baseline,53945.7
Chennai, Q1      ,01-04-2026,Baseline,77356.8
Chennai, Q2      ,01-07-2026,Baseline,22441.5
Chennai, Q3      ,01-10-2026,Baseline,41965.3
Chennai, Q4      ,01-01-2027,Baseline,58854.2
Chennai, Q1      ,01-04-2027,Baseline,84468.3
Chennai, Q2      ,01-07-2027,Baseline,23844.8
Chennai, Q3      ,01-10-2027,Baseline,45418.2
Chennai, Q4      ,01-01-2028,Baseline,63762.7
Chennai, Q1      ,01-04-2028,Baseline,91579.8
Chennai, Q2      ,01-07-2028,Baseline,25248.1
Chennai, Q3      ,01-10-2028,Baseline,48871.1
Chennai, Q4      ,01-01-2029,Baseline,68671.2
Chennai,2,01-04-2029,Baseline,94914.18569992449
Chennai,3,01-07-2029,Baseline,29365.920978112426
Chennai,4,01-10-2029,Baseline,52901.68342909066
Cochin,Q1,01-04-2019,Baseline,3793
Cochin,Q2,01-07-2019,Baseline,4064.5
Cochin,Q3,01-10-2019,Baseline,3591.5
Cochin,Q4,01-01-2020,Baseline,5662.5
Cochin,Q1,01-04-2020,Baseline,1421
Cochin,Q2,01-07-2020,Baseline,2633.5
Cochin,Q3,01-10-2020,Baseline,4912.5
Cochin,Q4,01-01-2021,Baseline,5804.5
Cochin,Q1,01-04-2021,Baseline,3632.5
Cochin,Q2,01-07-2021,Baseline,2576.5
Cochin,Q3,01-10-2021,Baseline,5354
Cochin,Q4,01-01-2022,Baseline,8291
Cochin,Q1,01-04-2022,Baseline,4086
Cochin,Q2,01-07-2022,Baseline,4048.5
Cochin,Q3,01-10-2022,Baseline,5444.5
Cochin,Q4,01-01-2023,Baseline,7207
Cochin,Q1,01-04-2023,Baseline,6929.5
Cochin,Q2,01-07-2023,Baseline,8501
Cochin,Q3,01-10-2023,Baseline,9129
Cochin,Q4,01-01-2024,Baseline,18865
Cochin,Q1,01-04-2024,Baseline,20925
Cochin,Q2,01-07-2024,Baseline,8700.32422468335
Cochin,Q3,01-10-2024,Baseline,10594.8037161534
Cochin,Q4,01-01-2025,Baseline,20465.1630911752
Cochin, Q1      ,01-04-2025,Baseline,23015.4
Cochin, Q2      ,01-07-2025,Baseline,9155.3
Cochin, Q3      ,01-10-2025,Baseline,11645.2
Cochin, Q4      ,01-01-2026,Baseline,22565.8
Cochin, Q1      ,01-04-2026,Baseline,25115.9
Cochin, Q2      ,01-07-2026,Baseline,9610.4
Cochin, Q3      ,01-10-2026,Baseline,12795.7
Cochin, Q4      ,01-01-2027,Baseline,24676.3
Cochin, Q1      ,01-04-2027,Baseline,27216.4
Cochin, Q2      ,01-07-2027,Baseline,10065.5
Cochin, Q3      ,01-10-2027,Baseline,13946.2
Cochin, Q4      ,01-01-2028,Baseline,26786.8
Cochin, Q1      ,01-04-2028,Baseline,29316.9
Cochin, Q2      ,01-07-2028,Baseline,10520.6
Cochin, Q3      ,01-10-2028,Baseline,15096.7
Cochin, Q4      ,01-01-2029,Baseline,28897.3
Cochin,2,01-04-2029,Baseline,30351.348146560922
Cochin,3,01-07-2029,Baseline,11908.467857340249
Cochin,4,01-10-2029,Baseline,16560.841345858862
Secundarabad,Q1,01-04-2019,Baseline,11915.5
Secundarabad,Q2,01-07-2019,Baseline,5985
Secundarabad,Q3,01-10-2019,Baseline,13265
Secundarabad,Q4,01-01-2020,Baseline,25772.5
Secundarabad,Q1,01-04-2020,Baseline,3831
Secundarabad,Q2,01-07-2020,Baseline,5307
Secundarabad,Q3,01-10-2020,Baseline,10475
Secundarabad,Q4,01-01-2021,Baseline,25398.5
Secundarabad,Q1,01-04-2021,Baseline,13957.5
Secundarabad,Q2,01-07-2021,Baseline,7921
Secundarabad,Q3,01-10-2021,Baseline,20651.5
Secundarabad,Q4,01-01-2022,Baseline,19347
Secundarabad,Q1,01-04-2022,Baseline,21203
Secundarabad,Q2,01-07-2022,Baseline,7425
Secundarabad,Q3,01-10-2022,Baseline,23029.5
Secundarabad,Q4,01-01-2023,Baseline,31026
Secundarabad,Q1,01-04-2023,Baseline,19249.5
Secundarabad,Q2,01-07-2023,Baseline,10750
Secundarabad,Q3,01-10-2023,Baseline,35844.5
Secundarabad,Q4,01-01-2024,Baseline,41422
Secundarabad,Q1,01-04-2024,Baseline,40166
Secundarabad,Q2,01-07-2024,Baseline,11002
Secundarabad,Q3,01-10-2024,Baseline,41599.8950381928
Secundarabad,Q4,01-01-2025,Baseline,44935.4882354975
Secundarabad, Q1      ,01-04-2025,Baseline,42245.1
Secundarabad, Q2      ,01-07-2025,Baseline,11507.2
Secundarabad, Q3      ,01-10-2025,Baseline,45764.3
Secundarabad, Q4      ,01-01-2026,Baseline,49495.6
Secundarabad, Q1      ,01-04-2026,Baseline,44324.2
Secundarabad, Q2      ,01-07-2026,Baseline,12012.4
Secundarabad, Q3      ,01-10-2026,Baseline,49929.7
Secundarabad, Q4      ,01-01-2027,Baseline,54056.1
Secundarabad, Q1      ,01-04-2027,Baseline,46403.3
Secundarabad, Q2      ,01-07-2027,Baseline,12517.6
Secundarabad, Q3      ,01-10-2027,Baseline,54095.1
Secundarabad, Q4      ,01-01-2028,Baseline,58616.6
Secundarabad, Q1      ,01-04-2028,Baseline,48482.4
Secundarabad, Q2      ,01-07-2028,Baseline,13022.8
Secundarabad, Q3      ,01-10-2028,Baseline,58260.5
Secundarabad, Q4      ,01-01-2029,Baseline,63177.1
Secundarabad,2,01-04-2029,Baseline,52224.26393346426
Secundarabad,3,01-07-2029,Baseline,17459.93579276043
Secundarabad,4,01-10-2029,Baseline,61946.70818301234
Vijayawada,Q1,01-04-2019,Baseline,19134
Vijayawada,Q2,01-07-2019,Baseline,4208
Vijayawada,Q3,01-10-2019,Baseline,6790
Vijayawada,Q4,01-01-2020,Baseline,11564
Vijayawada,Q1,01-04-2020,Baseline,4766
Vijayawada,Q2,01-07-2020,Baseline,5568
Vijayawada,Q3,01-10-2020,Baseline,7825
Vijayawada,Q4,01-01-2021,Baseline,11362.5
Vijayawada,Q1,01-04-2021,Baseline,10938
Vijayawada,Q2,01-07-2021,Baseline,5437
Vijayawada,Q3,01-10-2021,Baseline,6224.5
Vijayawada,Q4,01-01-2022,Baseline,9642
Vijayawada,Q1,01-04-2022,Baseline,11184
Vijayawada,Q2,01-07-2022,Baseline,5054.5
Vijayawada,Q3,01-10-2022,Baseline,5435
Vijayawada,Q4,01-01-2023,Baseline,13037.5
Vijayawada,Q1,01-04-2023,Baseline,19822.5
Vijayawada,Q2,01-07-2023,Baseline,6444
Vijayawada,Q3,01-10-2023,Baseline,14548.5
Vijayawada,Q4,01-01-2024,Baseline,23846
Vijayawada,Q1,01-04-2024,Baseline,33477
Vijayawada,Q2,01-07-2024,Baseline,6595
Vijayawada,Q3,01-10-2024,Baseline,16884
Vijayawada,Q4,01-01-2025,Baseline,25869
Vijayawada, Q1      ,01-04-2025,Baseline,36877.5
Vijayawada, Q2      ,01-07-2025,Baseline,6945.2
Vijayawada, Q3      ,01-10-2025,Baseline,18564.3
Vijayawada, Q4      ,01-01-2026,Baseline,28459.8
Vijayawada, Q1      ,01-04-2026,Baseline,40278.6
Vijayawada, Q2      ,01-07-2026,Baseline,7295.7
Vijayawada, Q3      ,01-10-2026,Baseline,20344.8
Vijayawada, Q4      ,01-01-2027,Baseline,31050.7
Vijayawada, Q1      ,01-04-2027,Baseline,43679.7
Vijayawada, Q2      ,01-07-2027,Baseline,7646.2
Vijayawada, Q3      ,01-10-2027,Baseline,22125.3
Vijayawada, Q4      ,01-01-2028,Baseline,33641.6
Vijayawada, Q1      ,01-04-2028,Baseline,47080.8
Vijayawada, Q2      ,01-07-2028,Baseline,7996.7
Vijayawada, Q3      ,01-10-2028,Baseline,23905.8
Vijayawada, Q4      ,01-01-2029,Baseline,36232.5
Vijayawada,2,01-04-2029,Baseline,48723.39329900275
Vijayawada,3,01-07-2029,Baseline,10284.092214731223
Vijayawada,4,01-10-2029,Baseline,26222.493752987433
Bangalore,Q1,01-04-2019,Optimistic,6999.474999999999
Bangalore,Q2,01-07-2019,Optimistic,5089.325
Bangalore,Q3,01-10-2019,Optimistic,6759.7
Bangalore,Q4,01-01-2020,Optimistic,6978.2
Bangalore,Q1,01-04-2020,Optimistic,2019.975
Bangalore,Q2,01-07-2020,Optimistic,3527.6249999999995
Bangalore,Q3,01-10-2020,Optimistic,6579.15
Bangalore,Q4,01-01-2021,Optimistic,6809.15
Bangalore,Q1,01-04-2021,Optimistic,3991.6499999999996
Bangalore,Q2,01-07-2021,Optimistic,4770.775
Bangalore,Q3,01-10-2021,Optimistic,7272.025
Bangalore,Q4,01-01-2022,Optimistic,12819.05
Bangalore,Q1,01-04-2022,Optimistic,7677.974999999999
Bangalore,Q2,01-07-2022,Optimistic,5127.849999999999
Bangalore,Q3,01-10-2022,Optimistic,7891.874999999999
Bangalore,Q4,01-01-2023,Optimistic,12534.999999999998
Bangalore,Q1,01-04-2023,Optimistic,8343.824999999999
Bangalore,Q2,01-07-2023,Optimistic,7274.325
Bangalore,Q3,01-10-2023,Optimistic,9340.875
Bangalore,Q4,01-01-2024,Optimistic,17665.725
Bangalore,Q1,01-04-2024,Optimistic,15344.449999999999
Bangalore,Q2,01-07-2024,Optimistic,7444.887191591545
Bangalore,Q3,01-10-2024,Optimistic,10840.698560863706
Bangalore,Q4,01-01-2025,Optimistic,19164.16343752199
Bangalore, Q1      ,01-04-2025,Optimistic,16351.505
Bangalore, Q2      ,01-07-2025,Optimistic,7929.48
Bangalore, Q3      ,01-10-2025,Optimistic,11552.094999999998
Bangalore, Q4      ,01-01-2026,Optimistic,20576.489999999998
Bangalore, Q1      ,01-04-2026,Optimistic,17519.215
Bangalore, Q2      ,01-07-2026,Optimistic,8489.759999999998
Bangalore, Q3      ,01-10-2026,Optimistic,12507.974999999999
Bangalore, Q4      ,01-01-2027,Optimistic,21993.519999999997
Bangalore, Q1      ,01-04-2027,Optimistic,18687.155
Bangalore, Q2      ,01-07-2027,Optimistic,9050.039999999999
Bangalore, Q3      ,01-10-2027,Optimistic,13463.855
Bangalore, Q4      ,01-01-2028,Optimistic,23410.435
Bangalore, Q1      ,01-04-2028,Optimistic,19855.094999999998
Bangalore, Q2      ,01-07-2028,Optimistic,9610.319999999998
Bangalore, Q3      ,01-10-2028,Optimistic,14419.734999999999
Bangalore, Q4      ,01-01-2029,Optimistic,24827.464999999997
Bangalore,2,01-04-2029,Optimistic,21045.971349929376
Bangalore,3,01-07-2029,Optimistic,11221.333839540317
Bangalore,4,01-10-2029,Optimistic,15972.170519115369
Chennai,Q1,01-04-2019,Optimistic,36065.149999999994
Chennai,Q2,01-07-2019,Optimistic,17308.074999999997
Chennai,Q3,01-10-2019,Optimistic,15154.124999999998
Chennai,Q4,01-01-2020,Optimistic,26937.6
Chennai,Q1,01-04-2020,Optimistic,17678.375
Chennai,Q2,01-07-2020,Optimistic,16237.425
Chennai,Q3,01-10-2020,Optimistic,19883.5
Chennai,Q4,01-01-2021,Optimistic,23899.3
Chennai,Q1,01-04-2021,Optimistic,31961.949999999997
Chennai,Q2,01-07-2021,Optimistic,18020.5
Chennai,Q3,01-10-2021,Optimistic,22759.074999999997
Chennai,Q4,01-01-2022,Optimistic,24935.449999999997
Chennai,Q1,01-04-2022,Optimistic,40130.399999999994
Chennai,Q2,01-07-2022,Optimistic,16801.5
Chennai,Q3,01-10-2022,Optimistic,29401.475
Chennai,Q4,01-01-2023,Optimistic,32251.749999999996
Chennai,Q1,01-04-2023,Optimistic,44806.299999999996
Chennai,Q2,01-07-2023,Optimistic,22062.175
Chennai,Q3,01-10-2023,Optimistic,34719.649999999994
Chennai,Q4,01-01-2024,Optimistic,51983.45
Chennai,Q1,01-04-2024,Optimistic,74904.09999999999
Chennai,Q2,01-07-2024,Optimistic,22579.470133125913
Chennai,Q3,01-10-2024,Optimistic,40294.432779444316
Chennai,Q4,01-01-2025,Optimistic,56392.779342271635
Chennai, Q1      ,01-04-2025,Optimistic,80782.095
Chennai, Q2      ,01-07-2025,Optimistic,24193.93
Chennai, Q3      ,01-10-2025,Optimistic,44289.259999999995
Chennai, Q4      ,01-01-2026,Optimistic,62037.55499999999
Chennai, Q1      ,01-04-2026,Optimistic,88960.31999999999
Chennai, Q2      ,01-07-2026,Optimistic,25807.725
Chennai, Q3      ,01-10-2026,Optimistic,48260.095
Chennai, Q4      ,01-01-2027,Optimistic,67682.32999999999
Chennai, Q1      ,01-04-2027,Optimistic,97138.545
Chennai, Q2      ,01-07-2027,Optimistic,27421.519999999997
Chennai, Q3      ,01-10-2027,Optimistic,52230.92999999999
Chennai, Q4      ,01-01-2028,Optimistic,73327.105
Chennai, Q1      ,01-04-2028,Optimistic,105316.76999999999
Chennai, Q2      ,01-07-2028,Optimistic,29035.314999999995
Chennai, Q3      ,01-10-2028,Optimistic,56201.76499999999
Chennai, Q4      ,01-01-2029,Optimistic,78971.87999999999
Chennai,2,01-04-2029,Optimistic,109151.31355491315
Chennai,3,01-07-2029,Optimistic,33770.80912482929
Chennai,4,01-10-2029,Optimistic,60836.93594345426
Cochin,Q1,01-04-2019,Optimistic,4361.95
Cochin,Q2,01-07-2019,Optimistic,4674.174999999999
Cochin,Q3,01-10-2019,Optimistic,4130.224999999999
Cochin,Q4,01-01-2020,Optimistic,6511.874999999999
Cochin,Q1,01-04-2020,Optimistic,1634.1499999999999
Cochin,Q2,01-07-2020,Optimistic,3028.5249999999996
Cochin,Q3,01-10-2020,Optimistic,5649.375
Cochin,Q4,01-01-2021,Optimistic,6675.174999999999
Cochin,Q1,01-04-2021,Optimistic,4177.375
Cochin,Q2,01-07-2021,Optimistic,2962.975
Cochin,Q3,01-10-2021,Optimistic,6157.099999999999
Cochin,Q4,01-01-2022,Optimistic,9534.65
Cochin,Q1,01-04-2022,Optimistic,4698.9
Cochin,Q2,01-07-2022,Optimistic,4655.775
Cochin,Q3,01-10-2022,Optimistic,6261.174999999999
Cochin,Q4,01-01-2023,Optimistic,8288.05
Cochin,Q1,01-04-2023,Optimistic,7968.924999999999
Cochin,Q2,01-07-2023,Optimistic,9776.15
Cochin,Q3,01-10-2023,Optimistic,10498.349999999999
Cochin,Q4,01-01-2024,Optimistic,21694.75
Cochin,Q1,01-04-2024,Optimistic,24063.749999999996
Cochin,Q2,01-07-2024,Optimistic,10005.372858385852
Cochin,Q3,01-10-2024,Optimistic,12184.024273576408
Cochin,Q4,01-01-2025,Optimistic,23534.93755485148
Cochin, Q1      ,01-04-2025,Optimistic,26467.71
Cochin, Q2      ,01-07-2025,Optimistic,10528.594999999998
Cochin, Q3      ,01-10-2025,Optimistic,13391.98
Cochin, Q4      ,01-01-2026,Optimistic,25950.67
Cochin, Q1      ,01-04-2026,Optimistic,28883.285
Cochin, Q2      ,01-07-2026,Optimistic,11051.96
Cochin, Q3      ,01-10-2026,Optimistic,14715.055
Cochin, Q4      ,01-01-2027,Optimistic,28377.744999999995
Cochin, Q1      ,01-04-2027,Optimistic,31298.86
Cochin, Q2      ,01-07-2027,Optimistic,11575.324999999999
Cochin, Q3      ,01-10-2027,Optimistic,16038.13
Cochin, Q4      ,01-01-2028,Optimistic,30804.819999999996
Cochin, Q1      ,01-04-2028,Optimistic,33714.435
Cochin, Q2      ,01-07-2028,Optimistic,12098.689999999999
Cochin, Q3      ,01-10-2028,Optimistic,17361.204999999998
Cochin, Q4      ,01-01-2029,Optimistic,33231.895
Cochin,2,01-04-2029,Optimistic,34904.05036854506
Cochin,3,01-07-2029,Optimistic,13694.738035941285
Cochin,4,01-10-2029,Optimistic,19044.96754773769
Secundarabad,Q1,01-04-2019,Optimistic,13702.824999999999
Secundarabad,Q2,01-07-2019,Optimistic,6882.749999999999
Secundarabad,Q3,01-10-2019,Optimistic,15254.749999999998
Secundarabad,Q4,01-01-2020,Optimistic,29638.374999999996
Secundarabad,Q1,01-04-2020,Optimistic,4405.65
Secundarabad,Q2,01-07-2020,Optimistic,6103.049999999999
Secundarabad,Q3,01-10-2020,Optimistic,12046.249999999998
Secundarabad,Q4,01-01-2021,Optimistic,29208.274999999998
Secundarabad,Q1,01-04-2021,Optimistic,16051.124999999998
Secundarabad,Q2,01-07-2021,Optimistic,9109.15
Secundarabad,Q3,01-10-2021,Optimistic,23749.225
Secundarabad,Q4,01-01-2022,Optimistic,22249.05
Secundarabad,Q1,01-04-2022,Optimistic,24383.449999999997
Secundarabad,Q2,01-07-2022,Optimistic,8538.75
Secundarabad,Q3,01-10-2022,Optimistic,26483.925
Secundarabad,Q4,01-01-2023,Optimistic,35679.899999999994
Secundarabad,Q1,01-04-2023,Optimistic,22136.925
Secundarabad,Q2,01-07-2023,Optimistic,12362.499999999998
Secundarabad,Q3,01-10-2023,Optimistic,41221.174999999996
Secundarabad,Q4,01-01-2024,Optimistic,47635.299999999996
Secundarabad,Q1,01-04-2024,Optimistic,46190.899999999994
Secundarabad,Q2,01-07-2024,Optimistic,12652.3
Secundarabad,Q3,01-10-2024,Optimistic,47839.87929392172
Secundarabad,Q4,01-01-2025,Optimistic,51675.81147082212
Secundarabad, Q1      ,01-04-2025,Optimistic,48581.865
Secundarabad, Q2      ,01-07-2025,Optimistic,13233.28
Secundarabad, Q3      ,01-10-2025,Optimistic,52628.945
Secundarabad, Q4      ,01-01-2026,Optimistic,56919.939999999995
Secundarabad, Q1      ,01-04-2026,Optimistic,50972.829999999994
Secundarabad, Q2      ,01-07-2026,Optimistic,13814.259999999998
Secundarabad, Q3      ,01-10-2026,Optimistic,57419.15499999999
Secundarabad, Q4      ,01-01-2027,Optimistic,62164.51499999999
Secundarabad, Q1      ,01-04-2027,Optimistic,53363.795
Secundarabad, Q2      ,01-07-2027,Optimistic,14395.24
Secundarabad, Q3      ,01-10-2027,Optimistic,62209.36499999999
Secundarabad, Q4      ,01-01-2028,Optimistic,67409.09
Secundarabad, Q1      ,01-04-2028,Optimistic,55754.759999999995
Secundarabad, Q2      ,01-07-2028,Optimistic,14976.219999999998
Secundarabad, Q3      ,01-10-2028,Optimistic,66999.575
Secundarabad, Q4      ,01-01-2029,Optimistic,72653.665
Secundarabad,2,01-04-2029,Optimistic,60057.903523483896
Secundarabad,3,01-07-2029,Optimistic,20078.92616167449
Secundarabad,4,01-10-2029,Optimistic,71238.71441046419
Vijayawada,Q1,01-04-2019,Optimistic,22004.1
Vijayawada,Q2,01-07-2019,Optimistic,4839.2
Vijayawada,Q3,01-10-2019,Optimistic,7808.499999999999
Vijayawada,Q4,01-01-2020,Optimistic,13298.599999999999
Vijayawada,Q1,01-04-2020,Optimistic,5480.9
Vijayawada,Q2,01-07-2020,Optimistic,6403.2
Vijayawada,Q3,01-10-2020,Optimistic,8998.75
Vijayawada,Q4,01-01-2021,Optimistic,13066.874999999998
Vijayawada,Q1,01-04-2021,Optimistic,12578.699999999999
Vijayawada,Q2,01-07-2021,Optimistic,6252.549999999999
Vijayawada,Q3,01-10-2021,Optimistic,7158.174999999999
Vijayawada,Q4,01-01-2022,Optimistic,11088.3
Vijayawada,Q1,01-04-2022,Optimistic,12861.599999999999
Vijayawada,Q2,01-07-2022,Optimistic,5812.674999999999
Vijayawada,Q3,01-10-2022,Optimistic,6250.249999999999
Vijayawada,Q4,01-01-2023,Optimistic,14993.124999999998
Vijayawada,Q1,01-04-2023,Optimistic,22795.875
Vijayawada,Q2,01-07-2023,Optimistic,7410.599999999999
Vijayawada,Q3,01-10-2023,Optimistic,16730.774999999998
Vijayawada,Q4,01-01-2024,Optimistic,27422.899999999998
Vijayawada,Q1,01-04-2024,Optimistic,38498.549999999996
Vijayawada,Q2,01-07-2024,Optimistic,7584.249999999999
